order_id,order_date,amount,product_id
ORD1446,2023-01-01,499.04,PROD176
ORD1685,2023-01-02,498.74,PROD169
ORD1856,2023-01-03,201.23,PROD85
ORD1117,2023-01-03,468.03,PROD191
ORD1044,2023-01-04,399.63,PROD58
ORD1573,2023-01-04,143.47,PROD73
ORD1276,2023-01-04,145.5,PROD110
ORD1349,2023-01-05,286.9,PROD157
ORD1024,2023-01-05,155.53,PROD46
ORD1736,2023-01-05,235.28,PROD76
ORD1606,2023-01-06,246.68,PROD164
ORD1988,2023-01-06,308.85,PROD57
ORD1509,2023-01-07,121.79,PROD148
ORD1404,2023-01-07,352.3,PROD22
ORD1283,2023-01-07,367.31,PROD46
ORD1429,2023-01-08,11.27,PROD69
ORD1479,2023-01-09,25.34,PROD63
ORD1519,2023-01-09,112.41,PROD32
ORD1734,2023-01-10,489.03,PROD27
ORD1153,2023-01-10,364.1,PROD50
ORD1152,2023-01-11,156.98,PROD100
ORD1060,2023-01-11,298.86,PROD35
ORD1840,2023-01-13,330.16,PROD140
ORD1695,2023-01-15,245.07,PROD118
ORD1037,2023-01-15,462.78,PROD75
ORD1610,2023-01-15,137.31,PROD200
ORD1236,2023-01-15,42.04,PROD186
ORD1882,2023-01-15,85.27,PROD59
ORD1503,2023-01-16,308.7,PROD173
ORD1406,2023-01-16,122.59,PROD177
ORD1984,2023-01-17,359.21,PROD89
ORD1458,2023-01-17,481.55,PROD179
ORD1441,2023-01-17,53.58,PROD120
ORD1530,2023-01-18,131.7,PROD179
ORD1611,2023-01-18,39.83,PROD154
ORD1646,2023-01-18,342.58,PROD70
ORD1408,2023-01-19,466.95,PROD14
ORD1525,2023-01-20,231.58,PROD25
ORD1811,2023-01-20,85.74,PROD15
ORD1971,2023-01-20,298.33,PROD102
ORD1996,2023-01-21,299.48,PROD192
ORD1822,2023-01-21,406.64,PROD7
ORD1284,2023-01-21,441.16,PROD187
ORD1006,2023-01-21,69.36,PROD97
ORD1295,2023-01-22,476.18,PROD44
ORD1298,2023-01-22,68.5,PROD31
ORD1065,2023-01-23,454.66,PROD183
ORD1749,2023-01-23,148.87,PROD86
ORD1749,2023-01-23,493.75,PROD194
ORD1863,2023-01-24,445.02,PROD195
ORD1389,2023-01-24,487.08,PROD67
ORD1011,2023-01-24,234.19,PROD33
ORD1208,2023-01-25,215.95,PROD174
ORD1155,2023-01-26,489.44,PROD181
ORD1788,2023-01-26,181.3,PROD182
ORD1625,2023-01-26,215.03,PROD189
ORD1125,2023-01-27,459.1,PROD188
ORD1024,2023-01-28,28.29,PROD85
ORD1952,2023-01-28,209.22,PROD10
ORD1449,2023-01-28,424.96,PROD98
ORD1999,2023-01-28,167.77,PROD109
ORD1284,2023-01-29,315.98,PROD75
ORD1470,2023-01-30,89.92,PROD119
ORD1730,2023-01-30,30.89,PROD138
ORD1577,2023-01-30,276.81,PROD42
ORD1602,2023-01-31,370.11,PROD12
ORD1234,2023-01-31,278.57,PROD175
ORD1632,2023-01-31,468.37,PROD26
ORD1404,2023-02-01,398.52,PROD38
ORD1338,2023-02-01,396.66,PROD163
ORD1932,2023-02-02,32.59,PROD163
ORD1881,2023-02-02,254.75,PROD187
ORD1620,2023-02-02,463.01,PROD58
ORD1003,2023-02-03,143.95,PROD31
ORD1229,2023-02-03,42.15,PROD48
ORD1060,2023-02-03,113.32,PROD146
ORD1072,2023-02-03,459.36,PROD51
ORD1865,2023-02-04,342.25,PROD117
ORD1582,2023-02-04,254.67,PROD46
ORD1436,2023-02-04,415.35,PROD35
ORD1010,2023-02-04,369.58,PROD139
ORD1816,2023-02-04,122.92,PROD14
ORD1744,2023-02-05,138.66,PROD188
ORD1047,2023-02-05,185.87,PROD93
ORD1441,2023-02-06,409.1,PROD154
ORD1416,2023-02-06,129.39,PROD98
ORD1956,2023-02-06,124.1,PROD1
ORD1058,2023-02-07,263.44,PROD124
ORD1058,2023-02-07,270.14,PROD70
ORD1484,2023-02-07,222.14,PROD112
ORD1153,2023-02-08,97.9,PROD171
ORD1913,2023-02-08,119.25,PROD38
ORD1661,2023-02-08,59.1,PROD190
ORD1018,2023-02-08,442.62,PROD36
ORD1478,2023-02-10,372.74,PROD197
ORD1141,2023-02-10,142.81,PROD184
ORD1191,2023-02-10,87.85,PROD79
ORD1444,2023-02-10,229.2,PROD80
ORD1896,2023-02-10,478.99,PROD71
ORD1783,2023-02-11,57.87,PROD74
ORD1449,2023-02-11,75.16,PROD98
ORD1848,2023-02-11,197.83,PROD130
ORD1561,2023-02-11,201.04,PROD31
ORD1755,2023-02-12,262.65,PROD75
ORD1458,2023-02-12,257.01,PROD146
ORD1470,2023-02-13,187.78,PROD87
ORD1558,2023-02-13,332.83,PROD12
ORD1529,2023-02-13,110.1,PROD2
ORD1047,2023-02-14,315.81,PROD85
ORD1903,2023-02-15,285.37,PROD38
ORD1908,2023-02-15,348.97,PROD193
ORD1820,2023-02-15,114.15,PROD155
ORD1997,2023-02-15,20.04,PROD79
ORD1179,2023-02-16,144.93,PROD191
ORD1591,2023-02-16,60.69,PROD52
ORD1713,2023-02-16,323.36,PROD155
